order_id,restaurant_id,food_item,order_hour,delivery_time_min,order_quantity,is_weekend,is_holiday,weather,is_peak_hour,holiday_weekend,avg_order_restaurant_hour
1221,9,Sandwich,0,27,1,1,1,Clear,0,1,3.3333333333333335
1222,14,Fried Rice,23,43,2,0,1,Rainy,0,0,2.75
1223,11,Fried Rice,0,30,4,1,1,Clear,0,1,2.4285714285714284
1224,3,Biryani,22,40,3,1,0,Cloudy,1,0,3.25
1225,10,Pizza,20,39,5,1,1,Clear,1,1,3.4
1226,13,Burger,5,49,4,1,1,Clear,0,1,3.142857142857143
1227,4,Pasta,0,59,1,1,0,Cloudy,0,0,3.0
1228,3,Biryani,7,33,4,1,1,Rainy,0,1,3.75
1229,5,Burger,8,37,5,0,0,Rainy,0,0,2.8
1230,18,Pizza,11,25,4,0,1,Clear,0,0,3.3333333333333335
1231,8,Burger,5,40,4,1,1,Cloudy,0,1,3.3333333333333335
1232,19,Pizza,13,22,4,0,0,Cloudy,0,0,3.6
1233,19,Pizza,8,29,1,1,0,Clear,0,0,2.375
1234,3,Pizza,21,25,1,0,1,Cloudy,1,0,3.1666666666666665
1235,6,Pasta,7,33,2,1,1,Rainy,0,1,3.2
1236,17,Burger,1,41,1,0,1,Cloudy,0,0,2.142857142857143
1237,5,Fried Rice,3,52,4,0,0,Rainy,0,0,3.5
1238,4,Sandwich,9,51,4,0,1,Rainy,0,0,2.25
1239,11,Pizza,12,47,4,0,1,Clear,0,0,3.625
1240,19,Fried Rice,0,58,1,1,0,Clear,0,0,3.375
1241,8,Pasta,17,41,2,0,0,Clear,0,0,2.6666666666666665
1242,15,Fried Rice,17,29,2,1,1,Cloudy,0,1,3.0
1243,13,Pizza,6,24,2,0,0,Clear,0,0,3.5
1244,16,Sandwich,3,36,2,1,1,Rainy,0,1,2.5
1245,1,Biryani,6,50,5,0,0,Clear,0,0,2.5
1246,19,Biryani,22,53,3,0,0,Cloudy,1,0,2.5
1247,3,Burger,5,36,5,0,0,Rainy,0,0,3.4
1248,13,Pizza,11,21,1,0,0,Rainy,0,0,2.3333333333333335
1249,12,Biryani,19,41,1,0,1,Clear,1,0,3.2
1250,18,Fried Rice,22,53,3,1,0,Clear,1,0,3.125
1251,15,Burger,7,39,1,1,1,Rainy,0,1,1.8571428571428572
1252,19,Biryani,11,35,1,1,1,Rainy,0,1,2.0
1253,9,Burger,11,41,5,0,0,Clear,0,0,2.3333333333333335
1254,19,Sandwich,16,20,3,0,0,Clear,0,0,4.0
1255,9,Burger,1,54,2,0,0,Clear,0,0,3.0
1256,3,Fried Rice,3,20,5,0,0,Clear,0,0,3.0
1257,11,Pizza,21,59,4,0,1,Rainy,1,0,2.75
1258,1,Biryani,4,58,2,1,0,Cloudy,0,0,2.2
1259,10,Pizza,22,28,1,1,1,Cloudy,1,1,2.2
1260,18,Burger,23,53,1,1,1,Rainy,0,1,2.75
1261,19,Pasta,23,26,4,0,1,Clear,0,0,3.25
1262,9,Pasta,17,22,1,0,0,Clear,0,0,2.6
1263,12,Sandwich,22,22,2,0,1,Cloudy,1,0,2.5
1264,10,Biryani,10,32,4,1,0,Clear,0,0,3.0
1265,14,Burger,2,59,2,0,0,Rainy,0,0,2.8333333333333335
1266,9,Biryani,12,28,4,1,0,Clear,0,0,3.3333333333333335
1267,17,Fried Rice,12,34,5,0,1,Clear,0,0,3.1666666666666665
1268,18,Pasta,12,35,1,1,0,Cloudy,0,0,2.769230769230769
1269,16,Pasta,23,22,2,1,0,Rainy,0,0,2.8333333333333335
1270,10,Pizza,0,52,5,0,0,Cloudy,0,0,3.8
1271,18,Pasta,6,40,1,0,0,Cloudy,0,0,2.0
1272,4,Pasta,3,40,4,0,0,Rainy,0,0,3.2857142857142856
1273,19,Burger,18,26,3,0,0,Clear,1,0,3.3333333333333335
1274,16,Burger,16,49,5,1,0,Clear,0,0,3.0
1275,9,Pizza,9,34,2,0,0,Cloudy,0,0,3.375
1276,3,Pasta,2,35,1,1,0,Cloudy,0,0,2.6666666666666665
1277,2,Burger,21,52,1,0,0,Clear,1,0,2.4285714285714284
1278,18,Pasta,8,26,3,1,0,Cloudy,0,0,2.25
1279,4,Fried Rice,8,39,4,1,1,Clear,0,1,3.625
1280,10,Sandwich,0,21,3,0,0,Rainy,0,0,3.8
1281,18,Burger,9,59,5,0,0,Clear,0,0,5.0
1282,5,Fried Rice,22,36,3,0,0,Clear,1,0,2.6
1283,1,Burger,9,52,2,0,0,Cloudy,0,0,3.2
1284,6,Pasta,6,20,1,0,1,Rainy,0,0,3.25
1285,15,Fried Rice,8,57,4,0,0,Rainy,0,0,3.5
1286,8,Sandwich,18,44,1,1,1,Rainy,1,1,1.6666666666666667
1287,10,Pasta,21,23,4,1,0,Cloudy,1,0,2.4
1288,12,Fried Rice,16,23,4,1,1,Cloudy,0,1,3.2
1289,9,Burger,21,26,4,0,1,Rainy,1,0,2.888888888888889
1290,5,Fried Rice,20,56,2,0,1,Cloudy,1,0,2.6
1291,4,Burger,21,41,1,1,1,Cloudy,1,1,2.6666666666666665
1292,6,Fried Rice,9,43,1,0,0,Rainy,0,0,3.2222222222222223
1293,13,Pasta,9,58,4,1,0,Rainy,0,0,3.8333333333333335
1294,8,Biryani,11,30,1,1,0,Cloudy,0,0,2.4
1295,6,Sandwich,17,52,5,0,1,Rainy,0,0,3.0
1296,18,Biryani,0,43,2,1,1,Rainy,0,1,1.5
1297,5,Biryani,18,42,5,1,0,Rainy,1,0,3.4166666666666665
1298,3,Biryani,9,41,3,1,0,Clear,0,0,3.3333333333333335
1299,9,Burger,10,21,1,0,1,Rainy,0,0,3.0
1300,15,Pizza,14,59,1,1,1,Clear,0,1,2.4285714285714284
1301,14,Pasta,0,42,2,0,1,Rainy,0,0,2.6666666666666665
1302,15,Sandwich,14,21,1,1,0,Rainy,0,0,2.4285714285714284
1303,19,Biryani,20,31,3,0,1,Cloudy,1,0,3.5
1304,14,Sandwich,7,36,4,0,1,Rainy,0,0,4.333333333333333
1305,4,Biryani,23,49,3,1,1,Cloudy,0,1,3.4444444444444446
1306,18,Sandwich,5,23,2,0,1,Clear,0,0,3.3333333333333335
1307,10,Pizza,7,35,5,0,0,Rainy,0,0,3.6666666666666665
1308,1,Biryani,12,52,4,0,0,Clear,0,0,3.0
1309,6,Fried Rice,18,36,2,0,1,Clear,1,0,3.3333333333333335
1310,18,Burger,10,44,4,1,1,Rainy,0,1,1.75
1311,8,Fried Rice,2,24,2,0,1,Clear,0,0,2.0
1312,2,Pizza,2,52,4,0,0,Rainy,0,0,3.857142857142857
1313,4,Pizza,14,59,5,1,0,Clear,0,0,3.5
1314,6,Sandwich,22,42,1,0,0,Clear,1,0,3.2
1315,18,Burger,8,41,1,0,0,Rainy,0,0,2.25
1316,16,Fried Rice,23,24,3,0,1,Cloudy,0,0,2.8333333333333335
1317,11,Burger,0,51,3,0,0,Cloudy,0,0,2.4285714285714284
1318,13,Burger,11,48,3,0,0,Clear,0,0,2.3333333333333335
1319,17,Fried Rice,8,44,3,0,0,Rainy,0,0,3.0
1320,1,Sandwich,20,48,2,1,0,Rainy,1,0,3.6
1321,17,Biryani,19,37,4,0,0,Rainy,1,0,3.6666666666666665
1322,2,Burger,21,59,5,1,0,Rainy,1,0,2.4285714285714284
1323,17,Burger,12,33,5,0,0,Clear,0,0,3.1666666666666665
1324,11,Pasta,22,21,3,0,1,Clear,1,0,3.0
1325,2,Pizza,23,43,5,0,1,Clear,0,0,2.5555555555555554
1326,13,Burger,16,28,4,1,1,Rainy,0,1,3.5
1327,11,Fried Rice,4,50,2,1,1,Rainy,0,1,3.4
1328,13,Pizza,4,28,1,1,1,Cloudy,0,1,3.3333333333333335
1329,8,Pizza,9,44,2,0,1,Clear,0,0,2.6
1330,1,Pizza,4,31,1,0,0,Rainy,0,0,2.2
1331,18,Sandwich,5,40,3,1,0,Clear,0,0,3.3333333333333335
1332,2,Burger,18,45,5,1,1,Cloudy,1,1,2.6666666666666665
1333,7,Pasta,16,56,2,1,1,Clear,0,1,3.5714285714285716
1334,11,Fried Rice,1,35,5,0,0,Rainy,0,0,2.8333333333333335
1335,2,Burger,16,32,3,1,1,Cloudy,0,1,3.0
1336,15,Pizza,2,39,4,0,0,Clear,0,0,3.0
1337,18,Sandwich,18,53,2,0,0,Rainy,1,0,2.8333333333333335
1338,18,Sandwich,5,24,5,0,1,Rainy,0,0,3.3333333333333335
1339,3,Biryani,21,25,5,1,1,Clear,1,1,3.1666666666666665
1340,7,Burger,16,47,3,1,1,Cloudy,0,1,3.5714285714285716
1341,18,Sandwich,13,36,1,0,0,Rainy,0,0,3.1666666666666665
1342,9,Burger,18,26,5,0,0,Cloudy,1,0,5.0
1343,14,Pasta,13,49,5,0,0,Cloudy,0,0,3.5714285714285716
1344,15,Sandwich,19,37,4,1,0,Cloudy,1,0,2.8181818181818183
1345,13,Pizza,12,50,4,1,0,Rainy,0,0,3.3333333333333335
1346,13,Pasta,7,43,5,0,0,Clear,0,0,2.8
1347,11,Fried Rice,12,44,3,0,0,Clear,0,0,3.625
1348,7,Biryani,20,37,2,0,1,Cloudy,1,0,1.5
1349,13,Burger,20,41,4,1,1,Rainy,1,1,3.0
1350,6,Sandwich,8,47,3,0,1,Cloudy,0,0,2.2
1351,3,Pizza,9,34,5,1,0,Clear,0,0,3.3333333333333335
1352,12,Burger,13,52,1,1,0,Rainy,0,0,3.5
1353,11,Sandwich,12,20,3,1,0,Rainy,0,0,3.625
1354,2,Burger,13,40,3,1,1,Clear,0,1,2.5
1355,11,Fried Rice,4,34,5,1,0,Cloudy,0,0,3.4
1356,19,Pizza,16,40,5,0,0,Clear,0,0,4.0
1357,15,Pizza,14,24,2,0,0,Cloudy,0,0,2.4285714285714284
1358,16,Biryani,11,20,3,0,0,Cloudy,0,0,3.7142857142857144
1359,14,Biryani,10,26,5,1,0,Clear,0,0,3.8
1360,11,Pasta,22,34,1,0,1,Clear,1,0,3.0
1361,12,Fried Rice,14,56,2,0,1,Clear,0,0,3.6666666666666665
1362,5,Sandwich,7,52,2,1,1,Clear,0,1,2.25
1363,1,Fried Rice,0,33,4,1,0,Rainy,0,0,3.4
1364,19,Biryani,8,21,3,0,0,Rainy,0,0,2.375
1365,13,Pasta,12,27,2,1,0,Cloudy,0,0,3.3333333333333335
1366,5,Biryani,18,20,4,0,0,Clear,1,0,3.4166666666666665
1367,11,Fried Rice,12,20,5,1,1,Clear,0,1,3.625
1368,12,Sandwich,10,45,3,1,1,Cloudy,0,1,2.625
1369,5,Burger,9,27,4,0,0,Rainy,0,0,3.5
1370,4,Sandwich,11,55,3,1,0,Clear,0,0,3.0
1371,7,Burger,11,27,4,1,0,Cloudy,0,0,3.4
1372,15,Burger,18,33,1,0,1,Cloudy,1,0,2.6666666666666665
1373,1,Pizza,1,40,5,0,1,Rainy,0,0,3.0
1374,6,Burger,8,56,2,0,0,Cloudy,0,0,2.2
1375,14,Sandwich,6,25,5,1,1,Rainy,0,1,5.0
1376,1,Burger,19,59,4,1,0,Cloudy,1,0,2.6
1377,8,Pizza,11,56,2,0,0,Clear,0,0,2.4
1378,10,Burger,19,29,4,1,1,Clear,1,1,2.6666666666666665
1379,19,Biryani,0,42,1,0,1,Rainy,0,0,3.375
1380,16,Pasta,17,54,3,0,1,Rainy,0,0,3.0
1381,16,Biryani,7,39,4,1,1,Clear,0,1,3.5
1382,3,Pizza,23,57,2,0,1,Rainy,0,0,3.4
1383,7,Sandwich,18,59,2,0,1,Rainy,1,0,4.0
1384,7,Pasta,21,57,2,0,0,Clear,1,0,2.8333333333333335
1385,5,Pasta,17,33,1,0,0,Clear,0,0,2.142857142857143
1386,8,Fried Rice,13,54,1,0,1,Clear,0,0,2.3333333333333335
1387,17,Biryani,10,54,1,1,1,Cloudy,0,1,3.25
1388,4,Fried Rice,11,40,3,0,0,Cloudy,0,0,3.0
1389,11,Sandwich,6,53,1,0,1,Rainy,0,0,2.375
1390,14,Biryani,13,56,4,0,0,Rainy,0,0,3.5714285714285716
1391,3,Fried Rice,16,35,3,1,1,Rainy,0,1,2.5
1392,6,Fried Rice,4,51,4,1,0,Rainy,0,0,3.4
1393,1,Fried Rice,11,22,5,0,1,Clear,0,0,3.25
1394,19,Fried Rice,22,20,1,0,1,Clear,1,0,2.5
1395,17,Sandwich,2,56,1,0,1,Rainy,0,0,2.5
1396,17,Pizza,20,46,3,1,1,Clear,1,1,2.625
1397,6,Pizza,1,57,2,1,0,Clear,0,0,2.0
1398,10,Pizza,12,45,4,0,0,Cloudy,0,0,4.0
1399,12,Sandwich,20,22,2,1,0,Clear,1,0,2.0
1400,13,Pizza,0,50,1,0,1,Cloudy,0,0,3.0
1401,15,Biryani,2,24,3,1,1,Clear,0,1,3.0
1402,6,Fried Rice,2,31,5,0,1,Rainy,0,0,3.0
1403,9,Biryani,6,29,4,0,1,Cloudy,0,0,3.0
1404,10,Sandwich,10,32,3,0,0,Cloudy,0,0,3.0
1405,9,Burger,21,21,2,1,1,Cloudy,1,1,2.888888888888889
1406,9,Sandwich,8,39,4,0,1,Cloudy,0,0,3.0
1407,13,Biryani,11,43,1,0,1,Clear,0,0,2.3333333333333335
1408,16,Burger,1,35,2,1,1,Rainy,0,1,3.2
1409,12,Biryani,0,22,2,1,0,Rainy,0,0,2.6
1410,12,Burger,8,35,5,1,1,Cloudy,0,1,3.75
1411,14,Pizza,21,23,1,1,1,Rainy,1,1,2.5
1412,6,Pizza,9,24,4,0,0,Clear,0,0,3.2222222222222223
1413,8,Pasta,21,31,3,1,1,Clear,1,1,3.75
1414,16,Pizza,7,57,3,1,0,Clear,0,0,3.5
1415,12,Pasta,3,44,1,0,0,Rainy,0,0,2.0
1416,11,Biryani,2,57,3,0,0,Rainy,0,0,3.3333333333333335
1417,2,Pasta,18,34,3,0,1,Clear,1,0,2.6666666666666665
1418,9,Fried Rice,22,42,2,1,1,Rainy,1,1,2.5714285714285716
1419,5,Burger,20,38,1,0,0,Rainy,1,0,2.6
1420,4,Pasta,13,47,3,0,1,Rainy,0,0,2.4
1421,2,Sandwich,4,50,2,1,0,Clear,0,0,2.4
1422,19,Burger,9,26,2,1,0,Rainy,0,0,2.857142857142857
1423,8,Sandwich,13,29,4,0,0,Clear,0,0,2.3333333333333335
1424,11,Pasta,12,24,5,1,1,Cloudy,0,1,3.625
1425,3,Pasta,2,48,1,1,0,Cloudy,0,0,2.6666666666666665
1426,15,Pasta,11,41,2,1,0,Rainy,0,0,3.0
1427,11,Pizza,19,32,1,1,0,Rainy,1,0,1.4
1428,2,Pizza,17,58,5,0,1,Rainy,0,0,2.6666666666666665
1429,19,Burger,8,25,1,0,1,Clear,0,0,2.375
1430,6,Fried Rice,14,54,1,1,0,Cloudy,0,0,2.0
1431,13,Biryani,22,54,4,0,0,Cloudy,1,0,3.0
1432,2,Fried Rice,4,34,3,1,0,Clear,0,0,2.4
1433,9,Biryani,6,45,3,1,0,Rainy,0,0,3.0
1434,2,Pasta,18,29,2,1,0,Clear,1,0,2.6666666666666665
1435,7,Fried Rice,9,53,2,1,1,Clear,0,1,2.25
1436,10,Biryani,5,54,3,0,0,Rainy,0,0,3.0
1437,16,Biryani,7,44,4,1,1,Rainy,0,1,3.5
1438,5,Fried Rice,14,53,1,1,1,Cloudy,0,1,2.75
1439,17,Pizza,20,49,3,0,1,Cloudy,1,0,2.625
1440,11,Sandwich,2,58,2,0,0,Clear,0,0,3.3333333333333335
1441,2,Burger,11,44,2,0,1,Clear,0,0,3.0
1442,17,Biryani,14,30,1,1,0,Rainy,0,0,2.75
1443,3,Pizza,8,39,2,0,1,Clear,0,0,3.6
1444,9,Biryani,1,24,5,0,1,Rainy,0,0,3.0
1445,11,Fried Rice,14,24,5,1,0,Cloudy,0,0,3.8
1446,13,Biryani,10,26,4,0,0,Cloudy,0,0,3.4
1447,17,Burger,18,49,3,1,0,Clear,1,0,3.5
1448,9,Pizza,14,22,3,0,1,Rainy,0,0,3.0
1449,15,Fried Rice,18,59,4,0,0,Cloudy,1,0,2.6666666666666665
1450,8,Sandwich,19,23,2,1,0,Clear,1,0,2.8
1451,1,Fried Rice,22,26,2,1,1,Rainy,1,1,2.2
1452,12,Biryani,10,51,4,0,0,Rainy,0,0,2.625
1453,14,Burger,22,23,4,1,1,Rainy,1,1,2.3333333333333335
1454,15,Sandwich,17,29,4,0,0,Cloudy,0,0,3.0
1455,11,Biryani,11,22,4,0,0,Clear,0,0,3.0
1456,3,Pizza,16,48,1,0,1,Rainy,0,0,2.5
1457,4,Biryani,5,29,3,1,1,Clear,0,1,2.6666666666666665
1458,9,Burger,11,34,1,0,1,Clear,0,0,2.3333333333333335
1459,15,Sandwich,23,24,3,1,0,Clear,0,0,3.3333333333333335
1460,19,Sandwich,23,41,2,0,1,Clear,0,0,3.25
1461,17,Pasta,11,48,1,1,1,Rainy,0,1,3.25
1462,1,Fried Rice,0,29,2,0,1,Clear,0,0,3.4
1463,9,Pizza,20,30,3,0,0,Cloudy,1,0,3.0
1464,19,Sandwich,19,24,3,0,1,Cloudy,1,0,3.0
1465,8,Pizza,7,40,3,1,0,Clear,0,0,3.0
1466,9,Burger,15,47,3,1,1,Clear,0,1,2.6666666666666665
1467,3,Pizza,15,32,1,0,1,Clear,0,0,3.5
1468,15,Fried Rice,23,56,1,1,0,Rainy,0,0,3.3333333333333335
1469,18,Burger,4,29,2,1,1,Clear,0,1,2.3333333333333335
1470,1,Fried Rice,5,40,1,1,1,Clear,0,1,2.3333333333333335
1471,1,Fried Rice,5,41,5,0,0,Rainy,0,0,2.3333333333333335
1472,17,Burger,3,56,2,1,0,Clear,0,0,2.8333333333333335
1473,5,Burger,2,36,3,1,0,Rainy,0,0,3.25
1474,7,Burger,8,42,4,1,0,Cloudy,0,0,3.6666666666666665
1475,6,Burger,23,27,5,0,1,Rainy,0,0,2.6666666666666665
1476,14,Pizza,16,57,1,1,0,Cloudy,0,0,1.0
1477,10,Pizza,18,49,4,0,1,Rainy,1,0,3.0
1478,2,Biryani,19,32,3,1,0,Rainy,1,0,4.5
1479,3,Biryani,19,37,1,0,0,Cloudy,1,0,2.6666666666666665
1480,12,Burger,12,40,2,0,0,Cloudy,0,0,3.5
1481,8,Fried Rice,10,41,2,1,0,Cloudy,0,0,3.25
1482,16,Pasta,5,53,5,1,1,Rainy,0,1,3.0
1483,6,Pizza,17,21,1,1,1,Clear,0,1,3.0
1484,18,Burger,12,41,5,0,0,Rainy,0,0,2.769230769230769
1485,19,Biryani,7,42,4,0,1,Clear,0,0,4.0
1486,19,Pizza,12,32,3,0,0,Clear,0,0,3.0
1487,16,Pizza,23,57,1,0,0,Cloudy,0,0,2.8333333333333335
1488,18,Pizza,23,31,5,1,1,Clear,0,1,2.75
1489,3,Burger,8,44,5,1,0,Rainy,0,0,3.6
1490,1,Fried Rice,4,51,3,1,0,Cloudy,0,0,2.2
1491,4,Biryani,13,51,4,0,1,Rainy,0,0,2.4
1492,2,Fried Rice,23,35,5,0,0,Cloudy,0,0,2.5555555555555554
1493,1,Fried Rice,0,53,2,1,0,Clear,0,0,3.4
1494,14,Pasta,0,39,1,1,0,Cloudy,0,0,2.6666666666666665
1495,4,Fried Rice,17,52,4,0,1,Cloudy,0,0,2.857142857142857
1496,17,Burger,3,25,1,0,0,Clear,0,0,2.8333333333333335
1497,10,Pasta,23,24,3,0,1,Clear,0,0,1.75
1498,16,Pasta,14,32,5,1,0,Cloudy,0,0,4.25
1499,10,Biryani,7,58,3,1,0,Clear,0,0,3.6666666666666665
1500,17,Sandwich,14,25,5,1,0,Rainy,0,0,2.75
1501,3,Pasta,11,34,4,0,1,Rainy,0,0,2.5
1502,16,Burger,16,22,4,0,1,Cloudy,0,0,3.0
1503,14,Biryani,14,40,4,0,0,Cloudy,0,0,3.2
1504,2,Fried Rice,15,54,1,0,1,Clear,0,0,2.7142857142857144
1505,13,Pizza,19,29,1,1,1,Clear,1,1,2.8
1506,4,Burger,4,38,5,0,1,Cloudy,0,0,5.0
1507,15,Sandwich,3,48,2,0,1,Rainy,0,0,2.25
1508,16,Fried Rice,16,50,1,1,1,Clear,0,1,3.0
1509,12,Pizza,0,25,4,0,0,Cloudy,0,0,2.6
1510,1,Burger,17,59,4,0,1,Rainy,0,0,3.1666666666666665
1511,4,Fried Rice,3,55,4,0,1,Clear,0,0,3.2857142857142856
1512,7,Sandwich,23,42,5,1,0,Clear,0,0,3.0
1513,2,Fried Rice,10,35,1,1,1,Clear,0,1,3.1666666666666665
1514,3,Pasta,16,28,1,0,0,Cloudy,0,0,2.5
1515,7,Pizza,12,21,4,0,1,Rainy,0,0,4.5
1516,2,Fried Rice,7,43,5,1,1,Rainy,0,1,3.25
1517,2,Sandwich,0,43,2,1,0,Cloudy,0,0,2.3333333333333335
1518,7,Fried Rice,22,44,4,1,0,Rainy,1,0,3.8333333333333335
1519,6,Sandwich,0,49,2,0,1,Clear,0,0,2.5
1520,3,Sandwich,1,24,1,1,0,Cloudy,0,0,2.8
1521,7,Pizza,14,27,1,1,1,Rainy,0,1,2.5
1522,10,Sandwich,18,53,3,0,0,Rainy,1,0,3.0
1523,11,Pizza,5,53,5,1,0,Rainy,0,0,2.8
1524,2,Fried Rice,10,45,3,1,0,Clear,0,0,3.1666666666666665
1525,7,Biryani,4,40,3,0,1,Cloudy,0,0,3.5
1526,18,Pasta,18,31,4,1,0,Clear,1,0,2.8333333333333335
1527,17,Biryani,15,55,1,1,1,Clear,0,1,1.25
1528,9,Pizza,18,42,5,1,1,Clear,1,1,5.0
1529,1,Fried Rice,2,55,4,1,1,Clear,0,1,3.5
1530,3,Fried Rice,22,47,4,1,1,Clear,1,1,3.25
1531,4,Sandwich,20,47,4,0,1,Rainy,1,0,2.5
1532,7,Burger,0,23,1,1,0,Clear,0,0,3.0
1533,2,Biryani,14,34,5,0,1,Rainy,0,0,3.6
1534,16,Pizza,19,32,3,0,0,Rainy,1,0,2.6666666666666665
1535,17,Fried Rice,14,58,4,0,1,Rainy,0,0,2.75
1536,5,Pizza,18,50,4,0,1,Clear,1,0,3.4166666666666665
1537,13,Fried Rice,9,31,5,0,0,Rainy,0,0,3.8333333333333335
1538,18,Sandwich,2,42,3,0,0,Cloudy,0,0,3.6666666666666665
1539,13,Biryani,9,43,2,0,1,Rainy,0,0,3.8333333333333335
1540,18,Pasta,7,58,1,1,0,Rainy,0,0,3.0
1541,16,Biryani,0,49,2,0,0,Cloudy,0,0,2.6
1542,4,Biryani,22,29,1,1,1,Rainy,1,1,3.0
1543,7,Fried Rice,3,27,1,1,0,Rainy,0,0,2.5
1544,12,Burger,5,25,3,1,1,Rainy,0,1,2.3333333333333335
1545,4,Sandwich,14,20,5,0,1,Cloudy,0,0,3.5
1546,2,Fried Rice,23,26,3,0,1,Clear,0,0,2.5555555555555554
1547,5,Biryani,18,52,4,1,0,Clear,1,0,3.4166666666666665
1548,4,Pizza,3,27,1,0,0,Cloudy,0,0,3.2857142857142856
1549,19,Biryani,21,29,4,0,1,Cloudy,1,0,2.4444444444444446
1550,8,Biryani,13,43,1,1,1,Clear,0,1,2.3333333333333335
1551,6,Sandwich,7,55,5,1,1,Rainy,0,1,3.2
1552,1,Sandwich,19,48,4,1,1,Clear,1,1,2.6
1553,6,Sandwich,22,24,5,1,0,Clear,1,0,3.2
1554,17,Biryani,14,51,1,0,0,Cloudy,0,0,2.75
1555,5,Pasta,2,58,3,1,1,Clear,0,1,3.25
1556,8,Fried Rice,19,20,3,1,1,Clear,1,1,2.8
1557,10,Burger,22,55,1,0,1,Cloudy,1,0,2.2
1558,6,Burger,20,24,1,1,0,Cloudy,1,0,2.6666666666666665
1559,3,Pasta,2,51,1,0,0,Clear,0,0,2.6666666666666665
1560,15,Biryani,2,23,4,1,0,Clear,0,0,3.0
1561,19,Sandwich,1,32,3,0,1,Clear,0,0,3.5714285714285716
1562,14,Pizza,23,47,3,1,1,Rainy,0,1,2.75
1563,10,Pasta,5,25,4,1,1,Rainy,0,1,3.0
1564,10,Sandwich,9,48,5,0,0,Clear,0,0,3.0
1565,15,Sandwich,1,31,1,0,1,Cloudy,0,0,2.0
1566,2,Pizza,12,38,3,1,0,Clear,0,0,2.0
1567,15,Sandwich,21,37,1,1,0,Rainy,1,0,3.0
1568,3,Pizza,12,52,5,1,0,Rainy,0,0,3.2
1569,3,Burger,10,42,4,1,1,Cloudy,0,1,3.0
1570,15,Pizza,5,22,5,0,1,Rainy,0,0,3.25
1571,11,Burger,6,21,1,0,1,Rainy,0,0,2.375
1572,17,Biryani,13,25,5,0,0,Clear,0,0,3.0
1573,3,Burger,14,56,3,1,1,Rainy,0,1,3.3333333333333335
1574,13,Biryani,5,37,5,1,1,Rainy,0,1,3.142857142857143
1575,15,Burger,9,39,4,0,0,Cloudy,0,0,4.5
1576,17,Fried Rice,12,30,3,1,1,Cloudy,0,1,3.1666666666666665
1577,4,Fried Rice,7,43,3,0,0,Rainy,0,0,3.25
1578,4,Pasta,23,50,3,0,1,Cloudy,0,0,3.4444444444444446
1579,13,Sandwich,18,44,3,1,0,Rainy,1,0,2.0
1580,6,Fried Rice,11,53,5,0,0,Clear,0,0,2.8333333333333335
1581,11,Pasta,0,44,4,1,1,Cloudy,0,1,2.4285714285714284
1582,10,Fried Rice,3,34,4,0,0,Cloudy,0,0,3.6
1583,5,Pizza,12,28,4,0,1,Rainy,0,0,2.8333333333333335
1584,17,Pasta,22,52,2,0,0,Clear,1,0,2.2
1585,5,Fried Rice,13,48,1,0,1,Clear,0,0,2.25
1586,7,Burger,1,21,5,1,1,Rainy,0,1,5.0
1587,9,Pasta,20,22,3,1,0,Rainy,1,0,3.0
1588,3,Fried Rice,6,44,4,1,0,Cloudy,0,0,4.0
1589,8,Biryani,6,50,5,1,1,Cloudy,0,1,3.5
1590,19,Biryani,22,42,3,0,0,Clear,1,0,2.5
1591,4,Fried Rice,23,21,4,1,0,Rainy,0,0,3.4444444444444446
1592,6,Pasta,3,52,5,0,0,Cloudy,0,0,2.75
1593,12,Pasta,23,28,2,1,0,Rainy,0,0,3.2857142857142856
1594,9,Sandwich,13,48,3,1,0,Rainy,0,0,3.6666666666666665
1595,8,Pasta,6,21,2,0,1,Clear,0,0,3.5
1596,19,Burger,0,53,2,0,1,Cloudy,0,0,3.375
1597,3,Pasta,23,39,1,0,0,Clear,0,0,3.4
1598,6,Fried Rice,8,25,1,0,0,Cloudy,0,0,2.2
1599,9,Sandwich,8,40,3,1,1,Cloudy,0,1,3.0
1600,5,Sandwich,17,55,3,1,0,Cloudy,0,0,2.142857142857143
1601,17,Biryani,22,31,4,0,1,Rainy,1,0,2.2
1602,8,Pasta,14,58,4,1,0,Cloudy,0,0,3.2
1603,17,Sandwich,11,57,3,1,0,Rainy,0,0,3.25
1604,10,Fried Rice,14,59,1,1,1,Cloudy,0,1,2.0
1605,10,Biryani,13,39,5,1,1,Cloudy,0,1,3.2
1606,10,Pasta,18,53,2,1,0,Cloudy,1,0,3.0
1607,13,Fried Rice,1,38,4,0,1,Cloudy,0,0,2.4
1608,13,Pizza,21,31,3,0,1,Cloudy,1,0,3.5
1609,17,Burger,3,59,3,0,1,Cloudy,0,0,2.8333333333333335
1610,19,Biryani,14,56,4,0,1,Rainy,0,0,3.0
1611,17,Fried Rice,23,42,1,1,0,Rainy,0,0,1.8
1612,6,Pasta,2,45,1,1,0,Clear,0,0,3.0
1613,11,Pasta,11,27,4,1,0,Cloudy,0,0,3.0
1614,18,Pizza,0,58,1,0,0,Cloudy,0,0,1.5
1615,14,Pasta,17,45,5,0,0,Rainy,0,0,3.75
1616,17,Pasta,20,23,1,0,1,Clear,1,0,2.625
1617,9,Fried Rice,7,56,3,1,0,Clear,0,0,3.0
1618,3,Burger,0,47,5,0,0,Clear,0,0,2.6666666666666665
